game_index,season,round,date,home_team,away_team,home_score,away_score
0,26,1,23/08/2025,Genoa,Lecce,0,0
1,26,1,23/08/2025,Sassuolo,SSC Napoli,0,2
2,26,1,23/08/2025,AC Milan,Cremonese,1,2
3,26,1,23/08/2025,AS Roma,Bologna,1,0
4,26,1,24/08/2025,Cagliari,Fiorentina,1,1
5,26,1,24/08/2025,Como,Lazio,2,0
6,26,1,24/08/2025,Atalanta,Pisa,1,1
7,26,1,24/08/2025,Juventus,Parma,2,0
8,26,1,25/08/2025,Udinese,Hellas Verona,1,1
9,26,1,25/08/2025,Inter,Torino,5,0
0,26,2,29/08/2025,Cremonese,Sassuolo,3,2
1,26,2,29/08/2025,Lecce,AC Milan,0,2
2,26,2,30/08/2025,Bologna,Como,1,0
3,26,2,30/08/2025,Parma,Atalanta,1,1
4,26,2,30/08/2025,Pisa,AS Roma,0,1
5,26,2,30/08/2025,SSC Napoli,Cagliari,1,0
6,26,2,31/08/2025,Genoa,Juventus,0,1
7,26,2,31/08/2025,Torino,Fiorentina,0,0
8,26,2,31/08/2025,Inter,Udinese,1,2
9,26,2,31/08/2025,Lazio,Hellas Verona,4,0
0,26,3,13/09/2025,Cagliari,Parma,2,0
1,26,3,13/09/2025,Juventus,Inter,4,3
2,26,3,13/09/2025,Fiorentina,SSC Napoli,1,3
3,26,3,14/09/2025,AS Roma,Torino,0,1
4,26,3,14/09/2025,Atalanta,Lecce,4,1
5,26,3,14/09/2025,Pisa,Udinese,0,1
6,26,3,14/09/2025,Sassuolo,Lazio,1,0
7,26,3,14/09/2025,AC Milan,Bologna,1,0
8,26,3,15/09/2025,Hellas Verona,Cremonese,0,0
9,26,3,15/09/2025,Como,Genoa,1,1
0,26,4,19/09/2025,Lecce,Cagliari,1,2
1,26,4,20/09/2025,Bologna,Genoa,2,1
2,26,4,20/09/2025,Hellas Verona,Juventus,1,1
3,26,4,20/09/2025,Udinese,AC Milan,0,3
4,26,4,21/09/2025,Lazio,AS Roma,0,1
5,26,4,21/09/2025,Cremonese,Parma,0,0
6,26,4,21/09/2025,Torino,Atalanta,0,3
7,26,4,21/09/2025,Fiorentina,Como,1,2
8,26,4,21/09/2025,Inter,Sassuolo,2,1
9,26,4,22/09/2025,SSC Napoli,Pisa,3,2
